gene_symbol,biotype,pathway,chrom,start,end,length_bp,baseMean,control_tpm,treated_tpm,log2FoldChange,pvalue,padj,description
GENE0112,protein_coding,Cell cycle,chr6,106278839,106289727,10888,20.116,19.076,54.973,1.419,0.00455122,0.03885189,Hypothetical function of GENE0112
GENE0113,protein_coding,Signaling,chr18,107876322,107877305,983,86.434,107.856,654.849,2.548,3.5e-07,6.474e-05,Hypothetical function of GENE0113
GENE0114,protein_coding,Apoptosis,chr8,1197008,1205071,8063,23.598,22.556,4.972,-2.229,8.31e-06,0.00041567,Hypothetical function of GENE0114
GENE0115,protein_coding,Immune,chr6,25849565,25864310,14745,159.181,148.927,134.174,-0.195,0.69603565,0.95804023,Hypothetical function of GENE0115
GENE0116,lncRNA,Metabolism,chrX,33212002,33228341,16339,33.071,34.538,62.265,0.853,0.08803545,0.29914958,Hypothetical function of GENE0116
GENE0117,protein_coding,Metabolism,chr12,39750112,39761523,11411,44.063,45.187,53.337,0.225,0.6527261,0.92512854,Hypothetical function of GENE0117
GENE0118,protein_coding,Signaling,chr2,19619710,19634046,14336,102.7,89.24,102.238,0.282,0.57322164,0.8654443,Hypothetical function of GENE0118
GENE0119,protein_coding,Cell cycle,chr12,63612357,63613281,924,36.296,40.609,37.878,0.057,0.90877442,0.98168587,Hypothetical function of GENE0119
GENE0120,protein_coding,Immune,chr12,110385006,110394639,9633,16.418,16.264,18.371,0.165,0.74144275,0.96456482,Hypothetical function of GENE0120
GENE0121,protein_coding,Immune,chr21,62469561,62479961,10400,30.667,27.443,103.288,1.889,0.00015839,0.00334146,Hypothetical function of GENE0121
GENE0122,protein_coding,Immune,chr18,66485899,66503802,17903,32.3,36.378,29.191,-0.405,0.41823534,0.74684883,Hypothetical function of GENE0122
GENE0123,protein_coding,Cell cycle,chr5,94441482,94448047,6565,12.739,13.562,19.888,0.439,0.37991185,0.71106495,Hypothetical function of GENE0123
GENE0124,protein_coding,Cell cycle,chr4,110131149,110136132,4983,27.686,24.397,16.397,-0.687,0.16975152,0.43606345,Hypothetical function of GENE0124
GENE0125,protein_coding,Apoptosis,chr15,66862443,66869814,7371,19.697,23.528,25.08,0.164,0.74263358,0.96559185,Hypothetical function of GENE0125
GENE0126,protein_coding,Apoptosis,chr2,45142837,45146659,3822,63.247,67.554,70.616,0.089,0.85814111,0.97765774,Hypothetical function of GENE0126
GENE0127,protein_coding,Immune,chr8,82466831,82478220,11389,33.928,33.893,28.04,-0.308,0.53770098,0.84392531,Hypothetical function of GENE0127
GENE0128,protein_coding,Metabolism,chr4,5821641,5834675,13034,27.168,31.851,35.866,-0.011,0.98190123,0.99590015,Hypothetical function of GENE0128
GENE0129,protein_coding,Metabolism,chr1,99021656,99037777,16121,30.743,31.237,27.109,-0.311,0.53358663,0.8435068,Hypothetical function of GENE0129
GENE0130,protein_coding,Immune,chrX,188332013,188351466,19453,38.713,38.605,28.161,-0.536,0.28385427,0.58098827,Hypothetical function of GENE0130
GENE0131,protein_coding,Immune,chr3,80188920,80190855,1935,50.997,47.739,117.157,1.323,0.00813579,0.05811281,Hypothetical function of GENE0131
GENE0132,lncRNA,Apoptosis,chr1,22553316,22558637,5321,16.448,17.433,11.377,-0.552,0.26959815,0.56166281,Hypothetical function of GENE0132
GENE0133,protein_coding,Immune,chrX,141708993,141715356,6363,15.973,16.753,19.489,0.161,0.74684876,0.96686507,Hypothetical function of GENE0133
GENE0134,protein_coding,Apoptosis,chr5,26244890,26250258,5368,71.756,71.862,45.655,-0.575,0.25010877,0.54663289,Hypothetical function of GENE0134
GENE0135,protein_coding,Cell cycle,chr20,39534300,39550932,16632,24.813,22.928,28.997,0.356,0.47647886,0.80667004,Hypothetical function of GENE0135
GENE0136,protein_coding,Immune,chr1,30162818,30166038,3220,12.283,12.444,8.215,-0.591,0.23741258,0.53799537,Hypothetical function of GENE0136
GENE0137,lncRNA,Immune,chr4,176849480,176850559,1079,45.181,44.866,39.928,-0.283,0.57119324,0.86477403,Hypothetical function of GENE0137
GENE0138,protein_coding,Apoptosis,chr3,196274028,196291308,17280,45.803,40.085,31.716,-0.312,0.53223126,0.84290019,Hypothetical function of GENE0138
GENE0139,protein_coding,Immune,chr17,114358139,114377388,19249,11.342,9.79,13.717,0.663,0.18512262,0.45666273,Hypothetical function of GENE0139
GENE0140,protein_coding,Immune,chr15,123914387,123919301,4914,38.886,41.147,47.316,0.165,0.74118102,0.96291751,Hypothetical function of GENE0140
GENE0141,protein_coding,Metabolism,chr12,129446134,129453124,6990,55.418,42.722,108.43,1.394,0.00529922,0.04282459,Hypothetical function of GENE0141
GENE0142,protein_coding,Metabolism,chr6,122447700,122458011,10311,43.037,43.931,52.331,0.249,0.61797704,0.88644247,Hypothetical function of GENE0142
GENE0143,lncRNA,Metabolism,chr3,109276394,109287149,10755,51.541,49.135,66.664,0.446,0.37196011,0.70087701,Hypothetical function of GENE0143
GENE0144,protein_coding,Apoptosis,chr14,197352942,197372764,19822,12.392,14.123,13.725,-0.022,0.96559491,0.9919519,Hypothetical function of GENE0144
GENE0145,protein_coding,Metabolism,chr6,146893308,146901688,8380,41.751,39.741,82.614,0.999,0.04576922,0.19020768,Hypothetical function of GENE0145
GENE0146,protein_coding,Immune,chr15,18599315,18600051,736,26.794,28.62,27.753,0.066,0.89471015,0.97990654,Hypothetical function of GENE0146
GENE0147,protein_coding,Immune,chr17,78996466,79005209,8743,23.619,22.7,22.647,0.034,0.94585461,0.98609491,Hypothetical function of GENE0147
GENE0148,protein_coding,Metabolism,chr21,194925677,194937028,11351,60.909,61.606,77.087,0.274,0.58360369,0.87106184,Hypothetical function of GENE0148
GENE0149,protein_coding,Immune,chr12,41598616,41609195,10579,93.269,100.401,132.803,0.448,0.37046356,0.69992495,Hypothetical function of GENE0149
GENE0150,protein_coding,Immune,chr1,173829520,173840009,10489,116.287,111.03,51.269,-0.999,0.04577437,0.19070507,Hypothetical function of GENE0150
GENE0151,lncRNA,Metabolism,chr7,124991229,125009720,18491,83.127,91.838,53.006,-0.841,0.0925055,0.30765008,Hypothetical function of GENE0151
GENE0152,lncRNA,Signaling,chr21,112951572,112967817,16245,30.667,27.766,11.169,-1.395,0.00527567,0.04260622,Hypothetical function of GENE0152
GENE0153,protein_coding,Signaling,chr13,84596629,84602037,5408,42.39,43.657,96.166,1.143,0.02230553,0.10842964,Hypothetical function of GENE0153
GENE0154,protein_coding,Immune,chr15,25750141,25757568,7427,56.643,62.118,31.374,-0.844,0.09141602,0.30512153,Hypothetical function of GENE0154
GENE0155,protein_coding,Immune,chr11,77406410,77419927,13517,36.047,38.507,35.762,-0.158,0.75262938,0.96774444,Hypothetical function of GENE0155
GENE0156,protein_coding,Metabolism,chr4,88057996,88066497,8501,36.29,43.956,20.692,-0.967,0.05304777,0.21341056,Hypothetical function of GENE0156
GENE0157,protein_coding,Apoptosis,chr22,186317422,186326275,8853,58.946,54.614,35.74,-0.634,0.20479311,0.49364657,Hypothetical function of GENE0157
GENE0158,protein_coding,Metabolism,chr19,62146909,62150683,3774,31.769,27.677,10.209,-1.375,0.00596553,0.04349867,Hypothetical function of GENE0158
GENE0159,protein_coding,Immune,chrY,30696317,30701777,5460,19.876,17.994,44.285,1.383,0.00567715,0.04312644,Hypothetical function of GENE0159
GENE0160,protein_coding,Cell cycle,chr21,86078080,86093025,14945,24.776,26.467,24.253,-0.094,0.85057557,0.97660142,Hypothetical function of GENE0160
GENE0161,protein_coding,Cell cycle,chr7,199416733,199433670,16937,51.611,54.246,46.398,-0.212,0.67122846,0.94729823,Hypothetical function of GENE0161
GENE0162,lncRNA,Metabolism,chr7,96958455,96974256,15801,33.185,33.526,16.682,-0.961,0.05471632,0.21762174,Hypothetical function of GENE0162
GENE0163,protein_coding,Cell cycle,chr6,76445887,76452389,6502,42.02,37.557,20.717,-0.901,0.07162712,0.27146196,Hypothetical function of GENE0163
GENE0164,protein_coding,Apoptosis,chrX,133710013,133713177,3164,52.935,57.154,52.688,-0.085,0.86470467,0.97821287,Hypothetical function of GENE0164
GENE0165,protein_coding,Apoptosis,chr14,130106205,130109819,3614,25.473,22.537,11.295,-1.067,0.03278592,0.14711632,Hypothetical function of GENE0165
GENE0166,protein_coding,Cell cycle,chr11,60557873,60566045,8172,56.226,63.135,224.299,1.809,0.00029779,0.00496309,Hypothetical function of GENE0166
GENE0167,lncRNA,Apoptosis,chrY,193613439,193624035,10596,43.172,57.451,190.233,1.778,0.00037754,0.00600635,Hypothetical function of GENE0167
GENE0168,lncRNA,Metabolism,chr15,118996078,119013989,17911,13.952,14.473,15.428,0.155,0.75702381,0.96901109,Hypothetical function of GENE0168
GENE0169,protein_coding,Cell cycle,chr22,12462608,12480635,18027,90.887,96.344,44.079,-1.009,0.04353697,0.1881227,Hypothetical function of GENE0169
GENE0170,lncRNA,Metabolism,chrY,82106201,82106753,552,23.324,22.202,15.045,-0.582,0.2440887,0.53990731,Hypothetical function of GENE0170
GENE0171,protein_coding,Signaling,chr2,184650008,184664305,14297,10.396,8.675,17.096,1.004,0.04456294,0.1884827,Hypothetical function of GENE0171
GENE0172,protein_coding,Immune,chr9,79278208,79284533,6325,15.934,15.002,9.555,-0.48,0.33734328,0.66315428,Hypothetical function of GENE0172
GENE0173,protein_coding,Cell cycle,chr18,113994465,113998822,4357,16.204,14.527,6.483,-1.125,0.02439958,0.11540343,Hypothetical function of GENE0173
GENE0174,lncRNA,Metabolism,chr20,122912963,122924286,11323,34.347,29.72,15.831,-0.844,0.09153646,0.30544268,Hypothetical function of GENE0174
GENE0175,protein_coding,Cell cycle,chr4,141174978,141176139,1161,27.339,32.477,71.998,1.035,0.03847701,0.1683369,Hypothetical function of GENE0175
GENE0176,protein_coding,Immune,chr8,174590979,174597993,7014,26.16,26.883,41.758,0.758,0.12942621,0.38839399,Hypothetical function of GENE0176
GENE0177,protein_coding,Signaling,chr14,30687652,30698920,11268,51.1,53.078,45.118,-0.13,0.79416987,0.97389581,Hypothetical function of GENE0177
GENE0178,lncRNA,Signaling,chr20,103832413,103838217,5804,42.01,40.732,57.605,0.42,0.40095167,0.7347282,Hypothetical function of GENE0178
GENE0179,lncRNA,Metabolism,chr3,107144098,107156169,12071,41.315,40.607,47.177,0.118,0.81269149,0.97467856,Hypothetical function of GENE0179
GENE0180,protein_coding,Apoptosis,chr15,31326710,31336180,9470,44.119,48.586,45.137,-0.052,0.9164089,0.98422845,Hypothetical function of GENE0180
GENE0181,lncRNA,Metabolism,chr8,135029229,135045317,16088,50.973,50.808,78.975,0.682,0.17261479,0.43749571,Hypothetical function of GENE0181
GENE0182,lncRNA,Metabolism,chr6,24512447,24516486,4039,7.572,7.984,21.456,1.382,0.00572141,0.04319573,Hypothetical function of GENE0182
GENE0183,protein_coding,Immune,chr13,91793214,91794827,1613,25.659,25.161,12.083,-0.89,0.07495514,0.27615053,Hypothetical function of GENE0183
GENE0184,protein_coding,Metabolism,chr10,66719530,66730357,10827,7.198,6.956,4.798,-0.402,0.42183585,0.74945455,Hypothetical function of GENE0184
